{7457aa69-4ac6-45bf-bbf9-4be33434c109} bank:/FishVille
{90fd1b6f-6369-420e-a982-a8d831c9b75a} bank:/General
{eaabf82f-4d31-4710-9a2c-925910c23d61} bank:/Master
{72b6d8fb-3c4a-0b52-1c65-18a7e1313bf9} bank:/Master.strings
{52d714be-b541-4152-9c1c-5cc2d507924d} bank:/Music
{5a188f9d-779c-4259-9529-71a30e15e224} bank:/PlayerAction
{8e5618fa-3286-4ade-9aee-559c844f498f} bus:/
{1d402659-9a64-44a8-b131-03b49c1fd775} bus:/MASTER
{1c24b27e-ad4b-4cfe-b355-d5f14bd48707} bus:/MASTER/Music
{ae81393f-40c4-42c7-87ac-7d6709a60925} bus:/MASTER/Music/InGame
{90e57c0c-a091-4350-ac9c-6668bd9ac9d0} bus:/MASTER/Music/MainMenu
{a98dbb7c-d1a7-4b68-8212-82214cc8a3b0} bus:/MASTER/Sfx
{ac77c2f5-b2d4-47f9-8fb4-9df706cc4f56} bus:/MASTER/Sfx/Enviro
{81d42f2b-20c0-4b69-a998-e66ae0da6f4a} bus:/MASTER/Sfx/Enviro/Amb
{c16ac3bd-61a3-4ce7-b1ff-69ca9f2b99f8} bus:/MASTER/Sfx/Enviro/Reverbs
{bf8d7661-a985-4aff-a59f-f54820936e12} bus:/MASTER/Sfx/Enviro/Reverbs/Reverb_Hall
{05a2df61-c4f1-45fc-a471-7fde2fbd8e43} bus:/MASTER/Sfx/Player
{ed41ae7d-35bf-4f73-b4b9-c22de76aafd5} bus:/MASTER/Sfx/Stingers
{73262351-5ca2-45ab-8132-2e1a2d280b84} bus:/MASTER/Sfx/UI
{b054f20b-95b4-42a4-9163-697273e40374} bus:/MASTER/Utility
{98968f48-95cd-498d-992e-6d97b5951c4d} event:/MUSIC/InGame/Music_Cave
{d33d2e88-6793-4b38-b874-d22a750529f1} event:/MUSIC/InGame/Music_Level01
{a2adb805-0686-4e09-a1e8-0ace32eb3a98} event:/MUSIC/InGame/Music_Level02
{7af89de8-381d-496b-8af8-2e9b3517e0ca} event:/MUSIC/InGame/Music_Menu
{ddea4ea1-ed93-4de8-9efc-eaa0061cb5ec} event:/MUSIC/InGame/Referenced/Music_Secret
{ba144466-2809-4d5d-8fce-1d68367394da} event:/Sfx/InGame/Dialog/Dialog_Beep_Generic
{0b1ae52d-bccd-4663-adec-f011695f9026} event:/Sfx/InGame/Player/Pickups/Pickup_Clam
{37e60140-333b-4439-9c1f-6009890a4c00} event:/Sfx/InGame/Player/Pickups/Pickup_Coin
{4082d69f-0614-44be-ad55-fccedf45f684} event:/Sfx/InGame/Player/Player_Boost_Charged_LP
{a77d5c3f-fd1d-4139-bc86-c33b0ea17bec} event:/Sfx/InGame/Player/Player_Boost_Charging_LP
{792a4183-2786-4db9-a3b2-e40fb35cb517} event:/Sfx/InGame/Player/Player_Boost_LP
{453fb054-3793-4e3c-abee-961e7a92e390} event:/Sfx/InGame/Player/Player_Bump
{842dedfb-9daa-4e0a-a59f-654b95edd93b} event:/Sfx/InGame/Player/Player_Death
{07ae8d5b-4d19-42ae-a569-59a25d75efca} event:/Sfx/InGame/Player/Player_Drift_LP
{8b62823b-3684-4be0-94c3-20fcaf2c2312} event:/Sfx/InGame/Player/Player_Flying_LP
{ae0c92d4-9cea-4c65-8033-c5e5ce9163a6} event:/Sfx/InGame/Player/Player_Grind_LP
{11eb2db7-36b2-4436-965a-dc07dd0abcff} event:/Sfx/InGame/Player/Player_Jump
{3fed2cad-b970-4c02-9c3b-aeea74c60969} event:/Sfx/InGame/Player/Player_Land_Splash
{f81e54ee-f46a-4973-b343-0eb8e7072ede} event:/Sfx/InGame/Player/Player_MoveSpeed_LP
{bec98754-f832-4be3-b03e-a0b702efeb80} event:/Sfx/InGame/Player/Player_Style
{0aa457e5-cc82-46a1-b474-93c5002dc121} event:/Sfx/InGame/Player/Player_Turn_LP
{d0871730-8bfa-47f9-9e31-a76842440a26} event:/Sfx/InGame/Stingers/Stinger_ChallengeClear_Default
{be763086-8df0-4375-9a18-b4ecac8ac5e9} event:/Sfx/InGame/Stingers/Stinger_ChallengeClear_Sun
{a58d3b30-0336-471d-93bb-4847e5f3409f} event:/Sfx/InGame/Stingers/Stinger_Powerup_Pickup
{992cf992-3045-45f0-bb10-95fb12f27d3f} event:/Sfx/InGame/Stingers/Stinger_Words
{5c6699b5-823a-4c3b-a934-ec6b6b7d7bde} event:/Sfx/InGame/World/Amb/Amb_Beach_LP
{d6d40cff-12b0-4cd8-bcbc-5e58973ba0db} event:/Sfx/InGame/World/Amb/Amb_City_LP
{40500480-4c73-4761-baee-8ae4f9eeeca3} event:/Sfx/InGame/World/Amb/Amb_Secret_LP
{6bae541c-309e-43d3-872e-6b482f3c8747} event:/Sfx/InGame/World/Enviro/Env_Buoy
{0c092849-388e-45e1-9c46-f686ce05a6af} event:/Sfx/InGame/World/Enviro/Env_Car_Explosion
{12952def-57fd-48cd-91aa-f1369337f157} event:/Sfx/InGame/World/Enviro/Env_Car_Horn
{e08cbec7-6677-4738-8c9c-42fa02b44cbb} event:/Sfx/InGame/World/Enviro/Env_Fruits_Explode
{1d5e3ea9-0cd0-4fd3-acaa-1b53e8501456} event:/Sfx/InGame/World/Enviro/Env_Lilypad_Bloom
{c4b95b23-2136-47a6-8e11-f4e2b3ef053c} event:/Sfx/InGame/World/Enviro/Env_Lilypad_Bloomed_LP
{2199ba8a-77aa-4651-ac5a-6bcc614f5253} event:/Sfx/InGame/World/Enviro/Env_Poulp_Move_LP
{450c90c1-ed31-44eb-bc23-6dd4c6f6c5aa} event:/Sfx/InGame/World/Enviro/Env_Poulp_Startled
{feba8fdb-a7df-496a-ba39-d37c08d9b4da} event:/Sfx/InGame/World/Enviro/Env_Powerup_Pad_LP
{f4697c3c-933f-41ce-8943-71c5ba4eeb71} event:/Sfx/InGame/World/Enviro/Env_WarpVortex_Interact
{158ca4a4-9d7b-43bc-a48a-cad6c149875f} event:/Sfx/InGame/World/Enviro/Env_WarpVortex_LP
{9460a978-6043-45a1-b01f-b571c31e9d0a} event:/Sfx/InGame/World/Enviro/Env_WaterFall_Appear
{7fa32a2f-ac6e-4f10-bd1c-7601a686cb4c} event:/Sfx/InGame/World/Enviro/Env_WaterFall_Base_Loop
{c5eb298a-2a8c-4fa5-aec1-0d20628a6f76} event:/Sfx/InGame/World/Enviro/Env_WaterFall_EnterChargeShot
{de5ebc7b-7d28-4396-80c1-ee9641a6fc1f} event:/Sfx/InGame/World/Enviro/Env_WaterFall_Top_Loop
{cbf03ede-7e91-49f1-8de9-abf5b1e3e071} event:/Sfx/MainMenu/UI/UI_MainMenu_ButtonPress
{da61847f-e026-4a37-8f8c-99c86e641688} event:/Sfx/MainMenu/UI/UI_MainMenu_ButtonPress_StartGame
{96d87e5a-9c24-4b6e-af24-98cd44d6aff5} event:/Sfx/MainMenu/UI/UI_MainMenu_Navigate
{f16cfbd6-48fc-4632-8d87-29e44b4d960b} event:/Sfx/MainMenu/UI/UI_MainMenu_Tweak
{8c5bb2fd-d62a-4a52-ab1a-328d5d2271f2} event:/Utility/Test_Beep_Loop
{c1615889-9989-41ab-aab6-0aae285b22d1} event:/Utility/Test_Beep_Oneshot
{7b9a7ed5-71fa-48a8-9004-70a965d5ed76} parameter:/ClamType
{666b469f-a8d0-44c4-84b9-1b33e57714e2} parameter:/Global/Player/G_Player_Drift
{3dbf1b52-27f1-47f4-ab21-da15dfbe971d} parameter:/Global/Player/G_Player_Flying
{6c1ff043-d0cf-4d68-85dd-c15b31eb4e41} parameter:/Global/Player/G_Player_Life
{4cadcefe-6d18-41ab-8de4-c46fd7885327} parameter:/Global/Player/G_Player_Speed
{9a94d417-9515-44cd-8649-832f92987a76} parameter:/Global/Player/G_Player_StyleState
{1253899a-3934-4251-bb63-d31bf9f21f86} parameter:/Global/Player/G_Player_TurnAngle
