{7457aa69-4ac6-45bf-bbf9-4be33434c109} bank:/FishVille
{90fd1b6f-6369-420e-a982-a8d831c9b75a} bank:/General
{eaabf82f-4d31-4710-9a2c-925910c23d61} bank:/Master
{72b6d8fb-3c4a-0b52-1c65-18a7e1313bf9} bank:/Master.strings
{52d714be-b541-4152-9c1c-5cc2d507924d} bank:/Music
{5a188f9d-779c-4259-9529-71a30e15e224} bank:/PlayerAction
{8e5618fa-3286-4ade-9aee-559c844f498f} bus:/
{1d402659-9a64-44a8-b131-03b49c1fd775} bus:/MASTER
{1c24b27e-ad4b-4cfe-b355-d5f14bd48707} bus:/MASTER/Music
{ae81393f-40c4-42c7-87ac-7d6709a60925} bus:/MASTER/Music/InGame
{90e57c0c-a091-4350-ac9c-6668bd9ac9d0} bus:/MASTER/Music/MainMenu
{a98dbb7c-d1a7-4b68-8212-82214cc8a3b0} bus:/MASTER/Sfx
{ac77c2f5-b2d4-47f9-8fb4-9df706cc4f56} bus:/MASTER/Sfx/Enviro
{81d42f2b-20c0-4b69-a998-e66ae0da6f4a} bus:/MASTER/Sfx/Enviro/Amb
{c16ac3bd-61a3-4ce7-b1ff-69ca9f2b99f8} bus:/MASTER/Sfx/Enviro/Reverbs
{bf8d7661-a985-4aff-a59f-f54820936e12} bus:/MASTER/Sfx/Enviro/Reverbs/Reverb_Hall
{05a2df61-c4f1-45fc-a471-7fde2fbd8e43} bus:/MASTER/Sfx/Player
{ed41ae7d-35bf-4f73-b4b9-c22de76aafd5} bus:/MASTER/Sfx/Stingers
{73262351-5ca2-45ab-8132-2e1a2d280b84} bus:/MASTER/Sfx/UI
{b054f20b-95b4-42a4-9163-697273e40374} bus:/MASTER/Utility
{d33d2e88-6793-4b38-b874-d22a750529f1} event:/MUSIC/InGame/Music_Level01
{0b1ae52d-bccd-4663-adec-f011695f9026} event:/Sfx/InGame/Player/Pickups/Pickup_Clam
{37e60140-333b-4439-9c1f-6009890a4c00} event:/Sfx/InGame/Player/Pickups/Pickup_Coin
{a77d5c3f-fd1d-4139-bc86-c33b0ea17bec} event:/Sfx/InGame/Player/Player_Boost_Charge
{792a4183-2786-4db9-a3b2-e40fb35cb517} event:/Sfx/InGame/Player/Player_Boost_LP
{453fb054-3793-4e3c-abee-961e7a92e390} event:/Sfx/InGame/Player/Player_Bump
{842dedfb-9daa-4e0a-a59f-654b95edd93b} event:/Sfx/InGame/Player/Player_Death
{07ae8d5b-4d19-42ae-a569-59a25d75efca} event:/Sfx/InGame/Player/Player_Drift_LP
{8b62823b-3684-4be0-94c3-20fcaf2c2312} event:/Sfx/InGame/Player/Player_Flying_LP
{11eb2db7-36b2-4436-965a-dc07dd0abcff} event:/Sfx/InGame/Player/Player_Jump
{3fed2cad-b970-4c02-9c3b-aeea74c60969} event:/Sfx/InGame/Player/Player_Land_Splash
{f81e54ee-f46a-4973-b343-0eb8e7072ede} event:/Sfx/InGame/Player/Player_MoveSpeed_LP
{bec98754-f832-4be3-b03e-a0b702efeb80} event:/Sfx/InGame/Player/Player_Style
{0aa457e5-cc82-46a1-b474-93c5002dc121} event:/Sfx/InGame/Player/Player_Turn_LP
{be763086-8df0-4375-9a18-b4ecac8ac5e9} event:/Sfx/InGame/Stingers/Stinger_ChallengeClear
{5c6699b5-823a-4c3b-a934-ec6b6b7d7bde} event:/Sfx/InGame/World/Amb/Amb_Beach_LP
{6bae541c-309e-43d3-872e-6b482f3c8747} event:/Sfx/InGame/World/Enviro/Env_Buoy
{0c092849-388e-45e1-9c46-f686ce05a6af} event:/Sfx/InGame/World/Enviro/Env_Car_Explosion
{12952def-57fd-48cd-91aa-f1369337f157} event:/Sfx/InGame/World/Enviro/Env_Car_Horn
{1d5e3ea9-0cd0-4fd3-acaa-1b53e8501456} event:/Sfx/InGame/World/Enviro/Env_Lilypad_Bloom
{f4697c3c-933f-41ce-8943-71c5ba4eeb71} event:/Sfx/InGame/World/Enviro/Env_WarpVortex_Interact
{158ca4a4-9d7b-43bc-a48a-cad6c149875f} event:/Sfx/InGame/World/Enviro/Env_WarpVortex_LP
{cbf03ede-7e91-49f1-8de9-abf5b1e3e071} event:/Sfx/MainMenu/UI/UI_MainMenu_ButtonPress
{8c5bb2fd-d62a-4a52-ab1a-328d5d2271f2} event:/Utility/Test_Beep_Loop
{c1615889-9989-41ab-aab6-0aae285b22d1} event:/Utility/Test_Beep_Oneshot
{7b9a7ed5-71fa-48a8-9004-70a965d5ed76} parameter:/ClamType
{666b469f-a8d0-44c4-84b9-1b33e57714e2} parameter:/Global/Player/G_Player_Drift
{3dbf1b52-27f1-47f4-ab21-da15dfbe971d} parameter:/Global/Player/G_Player_Flying
{6c1ff043-d0cf-4d68-85dd-c15b31eb4e41} parameter:/Global/Player/G_Player_Life
{4cadcefe-6d18-41ab-8de4-c46fd7885327} parameter:/Global/Player/G_Player_Speed
{9a94d417-9515-44cd-8649-832f92987a76} parameter:/Global/Player/G_Player_StyleState
{1253899a-3934-4251-bb63-d31bf9f21f86} parameter:/Global/Player/G_Player_TurnAngle
{9bc5d3c8-bd56-4969-a187-1bdf87f7a124} parameter:/Global/Player/G_Player_Underwater
{e75113ec-7ecb-4107-867d-d64644e607e8} parameter:/Global/World/G_SecretRoom
{2684b0e9-5269-44ee-b877-d805a129ad8f} parameter:/Global/World/G_Warping
{89b6a2e9-150b-4edd-8a5f-675b645071d7} parameter:/WarpState
{889b15c2-4251-443c-8fbd-dc96bd48a407} vca:/Master
{7c881cee-9195-44bb-b49e-8c4045f89c9d} vca:/Music
{ef4817b6-60d7-4233-97f3-531425f578f0} vca:/Sfx
